period,product_id,starting_inventory_level,starting_inventory_position,order_quantities,interim_inventory_level,interim_inventory_position,demands,sales,unmet_demand
1,0,0.0,0.0,0.0,0.0,0.0,0.5809853400836347,0.0,0.5809853400836347
2,0,0.0,0.0,0.4204482076268573,0.4204482076268573,0.4204482076268573,0.46313773967420213,0.4204482076268573,0.042689532047344825
3,0,0.0,0.0,0.6737267695107214,0.6737267695107214,0.6737267695107214,0.9436459597872283,0.6737267695107214,0.2699191902765069
4,0,0.0,0.0,0.8505034648073583,0.8505034648073583,0.8505034648073583,0.7423964123973851,0.7423964123973851,0.0
5,0,0.1081070524099732,0.1081070524099732,0.6715968354020297,0.779703887812003,0.779703887812003,0.9444666502804278,0.779703887812003,0.1647627624684248
6,0,0.0,0.0,0.7780873527764085,0.7780873527764085,0.7780873527764085,0.802606088554544,0.7780873527764085,0.02451873577813546
7,0,0.0,0.0,0.8659142317694463,0.8659142317694463,0.8659142317694463,0.15405245835742076,0.15405245835742076,0.0
8,0,0.7118617734120255,0.7118617734120255,0.11470826147920021,0.8265700348912257,0.8265700348912257,0.20687025769049971,0.20687025769049971,0.0
9,0,0.619699777200726,0.619699777200726,0.0,0.619699777200726,0.619699777200726,0.06607917061388091,0.06607917061388091,0.0
10,0,0.5536206065868451,0.5536206065868451,0.0,0.5536206065868451,0.5536206065868451,0.3967544598692243,0.3967544598692243,0.0
11,0,0.15686614671762078,0.15686614671762078,0.0,0.15686614671762078,0.15686614671762078,0.493937991924578,0.15686614671762078,0.3370718452069572
12,0,0.0,0.0,0.044773747159314245,0.044773747159314245,0.044773747159314245,0.9897606765153361,0.044773747159314245,0.9449869293560218
13,0,0.0,0.0,0.08528454622453938,0.08528454622453938,0.08528454622453938,0.904019166901161,0.08528454622453938,0.8187346206766216
14,0,0.0,0.0,0.12221120007862299,0.12221120007862299,0.12221120007862299,0.21254028546530424,0.12221120007862299,0.09032908538668125
15,0,0.0,0.0,0.15608671662226398,0.15608671662226398,0.15608671662226398,0.39854018207429454,0.15608671662226398,0.24245346545203056
16,0,0.0,0.0,0.18733671662226398,0.18733671662226398,0.18733671662226398,0.5146810446243972,0.18733671662226398,0.32734432800213326
17,0,0.0,0.0,0.2163060731225847,0.2163060731225847,0.2163060731225847,0.5727515175700213,0.2163060731225847,0.3564454444474366
18,0,0.0,0.0,0.243277838217436,0.243277838217436,0.243277838217436,0.23703318208746782,0.23703318208746782,0.0
19,0,0.00624465612996819,0.00624465612996819,0.22368871708088925,0.22993337321085744,0.22993337321085744,0.2885457263794289,0.22993337321085744,0.05861235316857144
20,0,0.0,0.0,0.24733225730596864,0.24733225730596864,0.24733225730596864,0.615746020445455,0.24733225730596864,0.36841376313948637
21,0,0.0,0.0,0.2695769229120734,0.2695769229120734,0.2695769229120734,0.33767912770899766,0.2695769229120734,0.06810220479692425
22,0,0.0,0.0,0.2905649515913508,0.2905649515913508,0.2905649515913508,0.7197211357893983,0.2905649515913508,0.4291561841980475
23,0,0.0,0.0,0.3104185944390348,0.3104185944390348,0.3104185944390348,0.29835303896341847,0.29835303896341847,0.0
24,0,0.01206555547561633,0.01206555547561633,0.28838799735962717,0.3004535528352435,0.3004535528352435,0.21042102903315818,0.21042102903315818,0.0
